/*********************************************
 * OPL 20.1.0.0 Data
 * Author: yagiz
 * Creation Date: Apr 10, 2021 at 11:56:28 PM
 *********************************************/

 nCities = 10 ;
nTypes = 4 ;
c = 0.1 ;
OC = 60;
K =2;
M =9999999 ;

Dist= [[0 102 934 948 136 757 522 596 79 849]
[102 0 427 36 144 483 80 803 740 718]
[934 427 0 874 439 176 70 540 925 22]
[948 36 874 0 901 475 246 807 327 901]
[136 144 439 901 0 830 985 812 976 561]
[757 483 176 475 830 0 144 945 567 96]
[522 80 70 246 985 144 0 847 76 757]
[596 803 540 807 812 945 847 0 807 729]
[79 740 925 327 976 567 76 807 0 684]
[849 718 22 901 561 96 757 729 684 0]];
F = [8000, 16000, 45000, 94000];
cap= [300,400,500,600];
r= [150,250,400,600];
n= [[0 1 0 0 1 0 0 0 1 0]
 [1 0 0 1 0 0 1 0 0 0]
 [0 0 0 0 0 0 1 0 0 1]
 [0 1 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0 0 0 1]
 [0 1 1 0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0 0 0 0]
 [1 0 0 0 0 0 1 0 0 0]
 [0 0 1 0 0 1 0 0 0 0]] ;
 
S= [[[1 1 0 0 1 0 0 0 1 0]
 [1 1 0 1 1 0 1 0 0 0]
 [0 0 1 0 0 0 1 0 0 1]
 [0 1 0 1 0 0 0 0 0 0]
 [1 1 0 0 1 0 0 0 0 0]
 [0 0 0 0 0 1 1 0 0 1]
 [0 1 1 0 0 1 1 0 1 0]
 [0 0 0 0 0 0 0 1 0 0]
 [1 0 0 0 0 0 1 0 1 0]
 [0 0 1 0 0 1 0 0 0 1]]
 [[1 1 0 0 1 0 0 0 1 0]
 [1 1 0 1 1 0 1 0 0 0]
 [0 0 1 0 0 1 1 0 0 1]
 [0 1 0 1 0 0 1 0 0 0]
 [1 1 0 0 1 0 0 0 0 0]
 [0 0 1 0 0 1 1 0 0 1]
 [0 1 1 1 0 1 1 0 1 0]
 [0 0 0 0 0 0 0 1 0 0]
 [1 0 0 0 0 0 1 0 1 0]
 [0 0 1 0 0 1 0 0 0 1]]
 [[1 1 0 0 1 0 0 0 1 0]
 [1 1 0 1 1 0 1 0 0 0]
 [0 0 1 0 0 1 1 0 0 1]
 [0 1 0 1 0 0 1 0 1 0]
 [1 1 0 0 1 0 0 0 0 0]
 [0 0 1 0 0 1 1 0 0 1]
 [0 1 1 1 0 1 1 0 1 0]
 [0 0 0 0 0 0 0 1 0 0]
 [1 0 0 1 0 0 1 0 1 0]
 [0 0 1 0 0 1 0 0 0 1]]
 [[1 1 0 0 1 0 1 1 1 0]
 [1 1 1 1 1 1 1 0 0 0]
 [0 1 1 0 1 1 1 1 0 1]
 [0 1 0 1 0 1 1 0 1 0]
 [1 1 1 0 1 0 0 0 0 1]
 [0 1 1 1 0 1 1 0 1 1]
 [1 1 1 1 0 1 1 0 1 0]
 [1 0 1 0 0 0 0 1 0 0]
 [1 0 0 1 0 1 1 0 1 0]
 [0 0 1 0 1 1 0 0 0 1]]];
D= [483, 426, 736, 790, 894, 524, 386, 784, 302, 662] ;
 
 
 
 
 
 
 
 
 
 
 
 
 
 
